type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
*r,
*w,
*[hwcenabled],,,hwcenabled,,value
*[mo2],,,mo2,,value
*[hc1circuittype],,,hc1circuittype,,value
*[hc1coolingenabled],,,hc1coolingenabled,,value
*[hc1roomtempmod],,,hc1roomtempmod,,value
*[hc1exthwcactive],,,hc1exthwcactive,,value
*[hc1dewpointmonitoring],,,hc1dewpointmonitoring,,value
*[hc2circuittype],,,hc2circuittype,,value
*[hc2coolingenabled],,,hc2coolingenabled,,value
*[hc2roomtempmod],,,hc2roomtempmod,,value
*[hc2exthwcactive],,,hc2exthwcactive,,value
*[hc2dewpointmonitoring],,,hc2dewpointmonitoring,,value
*[hc3circuittype],,,hc3circuittype,,value
*[hc3coolingenabled],,,hc3coolingenabled,,value
*[hc3roomtempmod],,,hc3roomtempmod,,value
*[hc3exthwcactive],,,hc3exthwcactive,,value
*[hc3dewpointmonitoring],,,hc3dewpointmonitoring,,value
r,,,CurrentErrors,Current errors,,,b503,0001,error,,UIN,509=RECOVAIR_comm_error;511=IOModule_comm_error;521=AF_Sensor_error;599=RF_comm_error;1192=RC_1_comm_error;1193=RC_2_comm_error;1194=RC_3_comm_error;1195=RC_4_comm_error;1200=Boiler_1_comm_error;1201=Boiler_2_comm_error;1202=Boiler_3_comm_error;1203=Boiler_4_comm_error;1204=Boiler_5_comm_error;1205=Boiler_6_comm_error;1206=Heatpump_1_comm_error;1207=Heatpump_2_comm_error;1208=Heatpump_3_comm_error;1209=Heatpump_4_comm_error;1210=Heatpump_5_comm_error;1211=Heatpump_6_comm_error;1212=FM3_1_comm_error;1213=FM3_2_comm_error;1214=FM3_3_comm_error;1218=FM5_comm_error;1219=VR92_1_comm_error;1220=VR92_2_comm_error;1221=VR92_3_comm_error;1222=VR92_4_comm_error;1227=VPM_W_comm_error;1228=VPM_S_comm_error;1229=VMS_comm_error;1231=FM3_1_config_error;1232=FM3_2_config_error;1233=FM3_3_config_error;1237=Not_supported_VR61;1238=Not_supported_VR68;1239=Not_supported_VR81;1240=Hydraulic_scheme_invalid;1244=FM3_missing;1245=FM3_sensor_S1_missing;1246=Solar_pump_1_error;1247=Solar_pump_2_error;1248=Not_supported_actoSTOR;1249=MA2_VWZ_AI_config_error;1251=VR71_config_error;1252=Boiler_7_comm_error;1253=Boiler_8_comm_error;1254=Heatpump_7_comm_error;1255=Heatpump_8_comm_error;1257=FM3_1_MA_config_error;1263=FM5_MA_config_error;1361=Room_sensor_error;1363=RC_1_temp_sensor_signal_invalid;1364=RC_2_temp_sensor_signal_invalid;1365=RC_3_temp_sensor_signal_invalid;1366=RC_4_temp_sensor_signal_invalid,,,error_1,,UIN,509=RECOVAIR_comm_error;511=IOModule_comm_error;521=AF_Sensor_error;599=RF_comm_error;1192=RC_1_comm_error;1193=RC_2_comm_error;1194=RC_3_comm_error;1195=RC_4_comm_error;1200=Boiler_1_comm_error;1201=Boiler_2_comm_error;1202=Boiler_3_comm_error;1203=Boiler_4_comm_error;1204=Boiler_5_comm_error;1205=Boiler_6_comm_error;1206=Heatpump_1_comm_error;1207=Heatpump_2_comm_error;1208=Heatpump_3_comm_error;1209=Heatpump_4_comm_error;1210=Heatpump_5_comm_error;1211=Heatpump_6_comm_error;1212=FM3_1_comm_error;1213=FM3_2_comm_error;1214=FM3_3_comm_error;1218=FM5_comm_error;1219=VR92_1_comm_error;1220=VR92_2_comm_error;1221=VR92_3_comm_error;1222=VR92_4_comm_error;1227=VPM_W_comm_error;1228=VPM_S_comm_error;1229=VMS_comm_error;1231=FM3_1_config_error;1232=FM3_2_config_error;1233=FM3_3_config_error;1237=Not_supported_VR61;1238=Not_supported_VR68;1239=Not_supported_VR81;1240=Hydraulic_scheme_invalid;1244=FM3_missing;1245=FM3_sensor_S1_missing;1246=Solar_pump_1_error;1247=Solar_pump_2_error;1248=Not_supported_actoSTOR;1249=MA2_VWZ_AI_config_error;1251=VR71_config_error;1252=Boiler_7_comm_error;1253=Boiler_8_comm_error;1254=Heatpump_7_comm_error;1255=Heatpump_8_comm_error;1257=FM3_1_MA_config_error;1263=FM5_MA_config_error;1361=Room_sensor_error;1363=RC_1_temp_sensor_signal_invalid;1364=RC_2_temp_sensor_signal_invalid;1365=RC_3_temp_sensor_signal_invalid;1366=RC_4_temp_sensor_signal_invalid,,,error_2,,UIN,509=RECOVAIR_comm_error;511=IOModule_comm_error;521=AF_Sensor_error;599=RF_comm_error;1192=RC_1_comm_error;1193=RC_2_comm_error;1194=RC_3_comm_error;1195=RC_4_comm_error;1200=Boiler_1_comm_error;1201=Boiler_2_comm_error;1202=Boiler_3_comm_error;1203=Boiler_4_comm_error;1204=Boiler_5_comm_error;1205=Boiler_6_comm_error;1206=Heatpump_1_comm_error;1207=Heatpump_2_comm_error;1208=Heatpump_3_comm_error;1209=Heatpump_4_comm_error;1210=Heatpump_5_comm_error;1211=Heatpump_6_comm_error;1212=FM3_1_comm_error;1213=FM3_2_comm_error;1214=FM3_3_comm_error;1218=FM5_comm_error;1219=VR92_1_comm_error;1220=VR92_2_comm_error;1221=VR92_3_comm_error;1222=VR92_4_comm_error;1227=VPM_W_comm_error;1228=VPM_S_comm_error;1229=VMS_comm_error;1231=FM3_1_config_error;1232=FM3_2_config_error;1233=FM3_3_config_error;1237=Not_supported_VR61;1238=Not_supported_VR68;1239=Not_supported_VR81;1240=Hydraulic_scheme_invalid;1244=FM3_missing;1245=FM3_sensor_S1_missing;1246=Solar_pump_1_error;1247=Solar_pump_2_error;1248=Not_supported_actoSTOR;1249=MA2_VWZ_AI_config_error;1251=VR71_config_error;1252=Boiler_7_comm_error;1253=Boiler_8_comm_error;1254=Heatpump_7_comm_error;1255=Heatpump_8_comm_error;1257=FM3_1_MA_config_error;1263=FM5_MA_config_error;1361=Room_sensor_error;1363=RC_1_temp_sensor_signal_invalid;1364=RC_2_temp_sensor_signal_invalid;1365=RC_3_temp_sensor_signal_invalid;1366=RC_4_temp_sensor_signal_invalid,,,error_3,,UIN,509=RECOVAIR_comm_error;511=IOModule_comm_error;521=AF_Sensor_error;599=RF_comm_error;1192=RC_1_comm_error;1193=RC_2_comm_error;1194=RC_3_comm_error;1195=RC_4_comm_error;1200=Boiler_1_comm_error;1201=Boiler_2_comm_error;1202=Boiler_3_comm_error;1203=Boiler_4_comm_error;1204=Boiler_5_comm_error;1205=Boiler_6_comm_error;1206=Heatpump_1_comm_error;1207=Heatpump_2_comm_error;1208=Heatpump_3_comm_error;1209=Heatpump_4_comm_error;1210=Heatpump_5_comm_error;1211=Heatpump_6_comm_error;1212=FM3_1_comm_error;1213=FM3_2_comm_error;1214=FM3_3_comm_error;1218=FM5_comm_error;1219=VR92_1_comm_error;1220=VR92_2_comm_error;1221=VR92_3_comm_error;1222=VR92_4_comm_error;1227=VPM_W_comm_error;1228=VPM_S_comm_error;1229=VMS_comm_error;1231=FM3_1_config_error;1232=FM3_2_config_error;1233=FM3_3_config_error;1237=Not_supported_VR61;1238=Not_supported_VR68;1239=Not_supported_VR81;1240=Hydraulic_scheme_invalid;1244=FM3_missing;1245=FM3_sensor_S1_missing;1246=Solar_pump_1_error;1247=Solar_pump_2_error;1248=Not_supported_actoSTOR;1249=MA2_VWZ_AI_config_error;1251=VR71_config_error;1252=Boiler_7_comm_error;1253=Boiler_8_comm_error;1254=Heatpump_7_comm_error;1255=Heatpump_8_comm_error;1257=FM3_1_MA_config_error;1263=FM5_MA_config_error;1361=Room_sensor_error;1363=RC_1_temp_sensor_signal_invalid;1364=RC_2_temp_sensor_signal_invalid;1365=RC_3_temp_sensor_signal_invalid;1366=RC_4_temp_sensor_signal_invalid,,,error_4,,UIN,509=RECOVAIR_comm_error;511=IOModule_comm_error;521=AF_Sensor_error;599=RF_comm_error;1192=RC_1_comm_error;1193=RC_2_comm_error;1194=RC_3_comm_error;1195=RC_4_comm_error;1200=Boiler_1_comm_error;1201=Boiler_2_comm_error;1202=Boiler_3_comm_error;1203=Boiler_4_comm_error;1204=Boiler_5_comm_error;1205=Boiler_6_comm_error;1206=Heatpump_1_comm_error;1207=Heatpump_2_comm_error;1208=Heatpump_3_comm_error;1209=Heatpump_4_comm_error;1210=Heatpump_5_comm_error;1211=Heatpump_6_comm_error;1212=FM3_1_comm_error;1213=FM3_2_comm_error;1214=FM3_3_comm_error;1218=FM5_comm_error;1219=VR92_1_comm_error;1220=VR92_2_comm_error;1221=VR92_3_comm_error;1222=VR92_4_comm_error;1227=VPM_W_comm_error;1228=VPM_S_comm_error;1229=VMS_comm_error;1231=FM3_1_config_error;1232=FM3_2_config_error;1233=FM3_3_config_error;1237=Not_supported_VR61;1238=Not_supported_VR68;1239=Not_supported_VR81;1240=Hydraulic_scheme_invalid;1244=FM3_missing;1245=FM3_sensor_S1_missing;1246=Solar_pump_1_error;1247=Solar_pump_2_error;1248=Not_supported_actoSTOR;1249=MA2_VWZ_AI_config_error;1251=VR71_config_error;1252=Boiler_7_comm_error;1253=Boiler_8_comm_error;1254=Heatpump_7_comm_error;1255=Heatpump_8_comm_error;1257=FM3_1_MA_config_error;1263=FM5_MA_config_error;1361=Room_sensor_error;1363=RC_1_temp_sensor_signal_invalid;1364=RC_2_temp_sensor_signal_invalid;1365=RC_3_temp_sensor_signal_invalid;1366=RC_4_temp_sensor_signal_invalid,,
r,,install,HwcBivalencePoint,Hwc bivalence point,,,b524,020000000100,value,,IGN:4,,,,value,,EXP,,°C,temperature
w,,install,HwcBivalencePoint,Hwc bivalence point,,,b524,020100000100,value,,EXP,,°C,temperature
r,,install,ContinuosHeating,continuos heating,,,b524,020000000200,value,,IGN:4,,,,value,,EXP,,°C,temperature
w,,install,ContinuosHeating,continuos heating,,,b524,020100000200,value,,EXP,,°C,temperature
r,,install,FrostOverrideTime,frost delay time,,,b524,020000000300,value,,IGN:4,,,,value,,UIN,,h,hours
w,,install,FrostOverrideTime,frost delay time,,,b524,020100000300,value,,UIN,,h,hours
r,,,GlobalSystemOff,Global System OFF,,,b524,020000000700,value,,IGN:4,,,,value,,UCH,0=no;1=yes,,
w,,,GlobalSystemOff,Global System OFF,,,b524,020100000700,value,,UCH,0=no;1=yes,,
[hwcenabled=1]r,,,HwcParallelLoading,hwc parallel loading,,,b524,020000000a00,value,,IGN:4,,,,value,,UCH,0=off;1=on,,
[hwcenabled=1]w,,,HwcParallelLoading,hwc parallel loading,,,b524,020100000a00,value,,UCH,0=off;1=on,,
r,,,HwcEnabled,hwc enabled,,,b524,020001000100,value,,IGN:4,,,,value,,UCH,0=no;1=yes,,
w,,,HwcEnabled,hwc enabled,,,b524,020101000100,value,,UCH,0=no;1=yes,,
[mo2=1]r,,,MaxRoomHumidity,max room humidity,,,b524,020000000e00,value,,IGN:4,,,,value,,UIN,,,
[mo2=1]w,,,MaxRoomHumidity,max room humidity,,,b524,020100000e00,value,,UIN,,,
r,,,MO2,multifunction relay setting,,,b524,020000004d00,value,,IGN:4,,,,value,,UIN,0=circulation_pump;1=dehumidifier;2=zone;3=anti_legio_pump;4=not_connected;5=active_cool_period,,
w,,,MO2,multifunction relay setting,,,b524,020100004d00,value,,UIN,0=circulation_pump;1=dehumidifier;2=zone;3=anti_legio_pump;4=not_connected;5=active_cool_period,,
r,,install,HybridManager,hybrid manager,,,b524,020000000f00,value,,IGN:4,,,,value,,UCH,0=trivalence;1=bivalence,,hybrid manager mode
w,,install,HybridManager,hybrid manager,,,b524,020100000f00,value,,UCH,0=trivalence;1=bivalence,,hybrid manager mode
r,,install,TariffAuxHeater,tariff aux heater,,,b524,020000001000,value,,IGN:4,,,,value,,UIN,,,
r,,,AdaptHeatCurve,adaptive heat curve,,,b524,020000001400,value,,IGN:4,,,,value,,UCH,0=no;1=yes,,
w,,,AdaptHeatCurve,adaptive heat curve,,,b524,020100001400,value,,UCH,0=no;1=yes,,
[hwcenabled=1]r,,,HwcCylinderChargeMaxTime,hwc cylinder maximum charging time,,,b524,020000001700,value,,IGN:4,,,,value,,UIN,,min,minutes
[hwcenabled=1]w,,,HwcCylinderChargeMaxTime,hwc cylinder maximum charging time,,,b524,020100001700,value,,UIN,,min,minutes
[hwcenabled=1]r,,,HwcLockTime,hwc lock time,,,b524,020000001800,value,,IGN:4,,,,value,,UIN,,min,minutes
[hwcenabled=1]w,,,HwcLockTime,hwc lock time,,,b524,020100001800,value,,UIN,,min,minutes
r,,install,PumpAdditionalTime,pump additional time,,,b524,020000001b00,value,,IGN:4,,,,value,,UIN,,min,minutes
w,,install,PumpAdditionalTime,pump additional time,,,b524,020100001b00,value,,UIN,,min,minutes
r,,install,HcAlternativePoint,hc alternative point,,,b524,020000002200,value,,IGN:4,,,,value,,EXP,,°C,temperature
w,,install,HcAlternativePoint,hc alternative point,,,b524,020100002200,value,,EXP,,°C,temperature
r,,install,HcBivalencePoint,hc bivalence point,,,b524,020000002300,value,,IGN:4,,,,value,,EXP,,°C,temperature
w,,install,HcBivalencePoint,hc bivalence point,,,b524,020100002300,value,,EXP,,°C,temperature
r,,install,BackupBoiler,backup boiler,,,b524,020000002400,value,,IGN:4,,,,value,,UCH,0=off;1=heat;2=water;3=heatandwater,,
w,,install,BackupBoiler,backup boiler,,,b524,020100002400,value,,UCH,0=off;1=heat;2=water;3=heatandwater,,
r,,install,HcEmergencyTemperature,hc emergency temperature,,,b524,020000002600,value,,IGN:4,,,,value,,EXP,,°C,temperature
w,,install,HcEmergencyTemperature,hc emergency temperature,,,b524,020100002600,value,,EXP,,°C,temperature
[hwcenabled=1]r,,,HwcCylinderChargeHyst,hysteresis cylinder charge,,,b524,020000002700,value,,IGN:4,,,,value,,EXP,,K,
[hwcenabled=1]w,,,HwcCylinderChargeHyst,hysteresis cylinder charge,,,b524,020100002700,value,,EXP,,K,
[hwcenabled=1]r,,,HwcCylinderChargeOffset,offset cylinder charge,,,b524,020000002900,value,,IGN:4,,,,value,,EXP,,K,
[hwcenabled=1]w,,,HwcCylinderChargeOffset,offset cylinder charge,,,b524,020100002900,value,,EXP,,K,
[hwcenabled=1]r,,,HwcLegionellaTime,hwc legionella time,,,b524,020000002a00,value,,IGN:4,,,,value,,HTM,,,
[hwcenabled=1]w,,,HwcLegionellaTime,hwc legionella time,,,b524,020100002a00,value,,HTM,,,
[hwcenabled=1]r,,,HwcLegionellaDay,hwc legionella day,,,b524,020000002b00,value,,IGN:4,,,,value,,UCH,0=off;1=Mon;2=Tue;3=Wed;4=Thu;5=Fri;6=Sat;7=Sun;8=daily,,
[hwcenabled=1]w,,,HwcLegionellaDay,hwc legionella day,,,b524,020100002b00,value,,UCH,0=off;1=Mon;2=Tue;3=Wed;4=Thu;5=Fri;6=Sat;7=Sun;8=daily,,
r,,,MaintenanceDate,next maintenance,,,b524,020000002c00,value,,IGN:4,,,,value,,HDA:3,,,date
w,,,MaintenanceDate,next maintenance,,,b524,020100002c00,value,,HDA:3,,,date
r,,,OffsetOutsideTemp,offset outside temperature,,,b524,020000002d00,value,,IGN:4,,,,value,,EXP,,K,
w,,,OffsetOutsideTemp,offset outside temperature,,,b524,020100002d00,value,,EXP,,K,
r,,,Date,date,,,b524,020000003400,value,,IGN:4,,,,value,,HDA:3,,,date
r,,,Time,time,,,b524,020000003500,value,,IGN:4,,,,value,,HTI,,,
r,,install,HydraulicScheme,hydraulic scheme,,,b524,020000003600,value,,IGN:4,,,,value,,UIN,,,
w,,install,HydraulicScheme,hydraulic scheme,,,b524,020100003600,value,,UIN,,,
r,,install,CoolingOutsideTempThreshold,cooling outside temperature threshold,,,b524,020000003800,value,,IGN:4,,,,value,,EXP,,°C,temperature
w,,install,CoolingOutsideTempThreshold,cooling outside temperature threshold,,,b524,020100003800,value,,EXP,,°C,temperature
r,,,WaterPressure,water pressure,,,b524,020000003900,value,,IGN:4,,,,value,,EXP,,bar,pressure
r,,install,DewPointOffset,dew point offset,,,b524,020000003a00,value,,IGN:4,,,,value,,EXP,,°C,temperature
w,,install,DewPointOffset,dew point offset,,,b524,020100003a00,value,,EXP,,°C,temperature
r,,,SolarYieldTotal,total solar yield,,,b524,020000003d00,value,,IGN:4,,,,value,,ULG,,kWh,
r,,,EnvYieldTotal,total environmental yield,,,b524,020000003e00,value,,IGN:4,,,,value,,ULG,,kWh,
r,,,ESCO,esco block function,,,b524,020000004500,value,,IGN:4,,,,value,,UCH,0=heatpump;1=backup;2=heatpumpandbackup;3=heat;4=cool;5=heatandcool,,ESCO
w,,,ESCO,esco block function,,,b524,020100004500,value,,UCH,0=heatpump;1=backup;2=heatpumpandbackup;3=heat;4=cool;5=heatandcool,,ESCO
r,,,HwcFlowTempMax,hwc max flow temp,,,b524,020000004600,value,,IGN:4,,,,value,,EXP,,°C,temperature
w,,,HwcFlowTempMax,hwc max flow temp,,,b524,020100004600,value,,EXP,,°C,temperature
r,,,SystemFlowTemp,system flow temp,,,b524,020000004b00,value,,IGN:4,,,,value,,EXP,,°C,temperature
r,,,PrFuelSumHcThisMonth,this month's fuel consumption heating,,,b524,020000004e00,value,,IGN:4,,,,value,,ULG,,kWh,
r,,,PrEnergySumHcThisMonth,this month's energy consumption heating,,,b524,020000004f00,value,,IGN:4,,,,value,,ULG,,kWh,
r,,,PrEnergySumHwcThisMonth,this month's energy consumption hot water,,,b524,020000005000,value,,IGN:4,,,,value,,ULG,,kWh,
r,,,PrFuelSumHwcThisMonth,this month's fuel consumption hot water,,,b524,020000005100,value,,IGN:4,,,,value,,ULG,,kWh,
r,,,PrFuelSumHcLastMonth,last month's fuel consumption heating,,,b524,020000005200,value,,IGN:4,,,,value,,ULG,,kWh,
r,,,PrEnergySumHcLastMonth,last month's energy consumption heating,,,b524,020000005300,value,,IGN:4,,,,value,,ULG,,kWh,
r,,,PrEnergySumHwcLastMonth,last month's energy consumption hot water,,,b524,020000005400,value,,IGN:4,,,,value,,ULG,,kWh,
r,,,PrFuelSumHwcLastMonth,last month's fuel consumption hot water,,,b524,020000005500,value,,IGN:4,,,,value,,ULG,,kWh,
r,,,PrFuelSumHc,total fuel consumption heating,,,b524,020000005600,value,,IGN:4,,,,value,,ULG,,kWh,
r,,,PrEnergySumHc,total energy consumption heating,,,b524,020000005700,value,,IGN:4,,,,value,,ULG,,kWh,
r,,,PrEnergySumHwc,total energy consumption hot water,,,b524,020000005800,value,,IGN:4,,,,value,,ULG,,kWh,
r,,,PrFuelSumHwc,total fuel consumption hot water,,,b524,020000005900,value,,IGN:4,,,,value,,ULG,,kWh,
r,,,Installer1,installer name 1,,,b524,020000006c00,value,,IGN:4,,,,value,,STR:6,,,name
w,,,Installer1,installer name 1,,,b524,020100006c00,value,,STR:6,,,name
